Titel,Sender,Jahr,Regie,LB ★,MUBI ★,Stimmen,Dauer (min),Hinzugefügt am,Beschreibung,Mediathek-Link,Letterboxd-Link
Der Pate II,3Sat,,Francis Ford Coppola,4.58,,1435713,189,20.02.2026,"In the continuing saga of the Corleone crime family, a young Vito Corleone grows up in Sicily and in 1910s New York. In the 1950s, Michael Corleone attempts to expand the family business into Las Vegas, Hollywood and Cuba.",https://www.3sat.de/film/spielfilm/der-pate-ii-100.html,https://letterboxd.com/film/the-godfather-part-ii/
Der Pate,3Sat,,Francis Ford Coppola,4.52,,2746856,166,13.02.2026,"Spanning the years 1945 to 1955, a chronicle of the fictional Italian-American Corleone crime family. When organized crime family patriarch, Vito Corleone barely survives an attempt on his life, his youngest son, Michael steps in to take care of the would-be killers, launching a campaign of bloody revenge.",https://www.3sat.de/film/spielfilm/der-pate-100.html,https://letterboxd.com/film/the-godfather/
Memories of Murder,ARTE.DE,,Bong Joon Ho,4.42,,1018921,125,09.04.2018,"A sadistic serial rapist and murderer of young women terrorizes a small province in 1980s South Korea. To prevent further crimes, three increasingly desperate detectives with conflicting methods race against time to unravel the violent mind of the killer in a futile effort to solve the case.",https://www.arte.tv/de/videos/078681-000-A/memories-of-murder/,https://letterboxd.com/film/memories-of-murder/
The Father,ARD,,Florian Zeller,4.29,,433267,90,05.06.2026,"A man refuses all assistance from his daughter as he ages and, as he tries to make sense of his changing circumstances, he begins to doubt his loved ones, his own mind and even the fabric of his reality.",https://www.ardmediathek.de/video/Y3JpZDovL2FyZC5kZS9wbGFuQVJEXzdkZGZmNDM1LTJkMWYtNGFkMS05YWVjLTU4MGM1NTE3OTYxZV9nYW56ZVNlbmR1bmc,https://letterboxd.com/film/the-father-2020/
Anatomie eines Mordes,3Sat,,Otto Preminger,4.24,,94092,154,21.09.2025,"Semi-retired Michigan lawyer Paul Biegler takes the case of Army Lt. Manion, who murdered a local innkeeper after his wife claimed that he raped her. Over the course of an extensive trial, Biegler parries with District Attorney Lodwick and out-of-town prosecutor Claude Dancer to set his client free, but his case rests on the victim's mysterious business partner, who's hiding a dark secret.",https://www.3sat.de/film/spielfilm/anatomie-eines-mordes-106.html,https://letterboxd.com/film/anatomy-of-a-murder/
Es war einmal in Amerika,ARTE.DE,,Sergio Leone,4.22,,314142,217,08.06.2026,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan over thirty years later, where he once again must confront the ghosts and regrets of his old life.",https://www.arte.tv/de/videos/046617-000-A/es-war-einmal-in-amerika/,https://letterboxd.com/film/once-upon-a-time-in-america/
Aftersun,3Sat,,Charlotte Wells,4.21,5.0,1613000,97,12.04.2025,Sophie reflects on the shared joy and private melancholy of a holiday she took with her father twenty years earlier. Memories fill the gaps between camcorder footages as she tries to reconcile the father she knew with the troubled man she didn't.,https://www.3sat.de/film/spielfilm/aftersun-100.html,https://letterboxd.com/film/aftersun/
The Straight Story – Eine wahre Geschichte,3Sat,,David Lynch,4.19,,175129,104,30.05.2026,"Retired farmer and widower Alvin Straight learns one day that his distant brother Lyle has suffered a stroke and may not recover. Alvin is determined to make things right with Lyle while he still can, but his brother lives in Wisconsin, while Alvin is stuck in Iowa with no car and no driver's license. He then has the idea of making the trip on his old lawnmower, thus beginning a picturesque and at times deeply spiritual odyssey.",https://www.3sat.de/film/spielfilm/the-straight-story---eine-wahre-geschichte-100.html,https://letterboxd.com/film/the-straight-story/
"Bis dann, mein Sohn",ARTE.DE,,Wang Xiaoshuai,4.16,,15573,174,19.09.2022,Two married couples adjust to the vast social and economic changes taking place in China from the 1980s to the present.,https://www.arte.tv/de/videos/105513-000-A/bis-dann-mein-sohn/,https://letterboxd.com/film/so-long-my-son/
Scarface,ARTE.DE,,Brian De Palma,4.14,,1642436,145,28.06.2026,"After getting a green card in exchange for assassinating a Cuban government official, Tony Montana stakes a claim on the drug trade in Miami. Viciously murdering anyone who stands in his way, Tony eventually becomes the biggest drug lord in the state, controlling nearly all the cocaine that comes through Miami. But increased pressure from the police, wars with Colombian drug cartels and his own drug-fueled paranoia serve to fuel the flames of his eventual downfall.",https://www.arte.tv/de/videos/041133-000-A/scarface/,https://letterboxd.com/film/scarface-1983/
Stolz und Vorurteil,3Sat,,Joe Wright,4.14,,2167859,116,19.10.2025,"A story of love and life among the landed English gentry during the Georgian era. Mr. Bennet is a gentleman living in Hertfordshire with his overbearing wife and five daughters, but if he dies their house will be inherited by a distant cousin whom they have never met, so the family's future happiness and security is dependent on the daughters making good marriages.",https://www.3sat.de/film/spielfilm/stolz-und-vorurteil-100.html,https://letterboxd.com/film/pride-prejudice/
Frauen am Rande des Nervenzusammenbruchs,ARTE.DE,,Pedro Almodóvar,4.12,4.0,237329,84,06.05.2019,"After being dumped by her lover, Pepa finds her life and the lives of those around her spiraling out of control in a deliciously chaotic series of events.",https://www.arte.tv/de/videos/036694-000-A/frauen-am-rande-des-nervenzusammenbruchs/,https://letterboxd.com/film/women-on-the-verge-of-a-nervous-breakdown/
Die Geheimnisse von Lissabon,ARTE.DE,,Raúl Ruiz,4.1,,4259,249,21.05.2026,"The tragic story of the many lives of Father Dinis, his dark origins and his pious works, and the different fates of all those who, trapped in a sinister web of love, hate and crime, cross paths with him through years of adventure.",https://www.arte.tv/de/videos/131183-000-A/die-geheimnisse-von-lissabon/,https://letterboxd.com/film/mysteries-of-lisbon-2010/
The Florida Project,3Sat,,Sean Baker,4.1,,1065731,107,20.08.2025,"The story of a precocious six year-old and her ragtag group of friends whose summer break is filled with childhood wonder, possibility and a sense of adventure while the adults around them struggle with hard times.",https://www.3sat.de/film/spielfilm/the-florida-project-100.html,https://letterboxd.com/film/the-florida-project/
Die ewigen Brüste,ARTE.DE,,Kinuyo Tanaka,4.1,,6226,105,18.03.2026,"Fumiko, mother of two children and wife of an unfaithful man, shares her family life with her budding vocation as a poet. The beginning of her successful literary career coincides with her divorce and her breast cancer diagnosis. In the last stage of her life, she meets a young journalist from Tokyo who wants to write a story on her life.",https://www.arte.tv/de/videos/128684-000-A/die-ewigen-brueste/,https://letterboxd.com/film/forever-a-woman/
